City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Ouargaye,BF,11.5033,0.0572,71.78,12,0,13.89,clear sky
236,Kerrobert,CA,51.9168,-109.1348,-16.4,98,100,3.53,overcast clouds
237,Buala,SB,-8.145,159.5921,81.55,81,27,6.33,scattered clouds
238,Gizo,SB,-8.103,156.8419,83.68,73,15,7.7,light rain
239,Sur,OM,22.5667,59.5289,72.0,44,0,5.01,clear sky
240,Pakxan,LA,18.3778,103.6601,88.0,34,11,4.41,few clouds
241,Chokurdakh,RU,70.6333,147.9167,-11.34,94,100,9.75,overcast clouds
242,Dongsheng,CN,39.8161,109.9776,26.08,40,99,6.78,overcast clouds
243,Thunder Bay,CA,48.4001,-89.3168,6.71,66,75,20.71,broken clouds
244,Plavsk,RU,53.7094,37.2919,20.17,82,100,13.38,snow
245,Inuvik,CA,68.3499,-133.7218,-20.99,73,40,5.75,scattered clouds
246,Nanakuli,US,21.3906,-158.1547,73.35,83,75,4.61,broken clouds
247,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.14,96,100,8.9,light rain
248,Pangai,TO,-19.8,-174.35,75.16,88,100,11.59,moderate rain
249,Balkhash,KZ,46.844,74.9804,29.01,93,100,6.71,overcast clouds
250,Almeirim,BR,-1.5233,-52.5817,72.18,96,100,2.28,moderate rain
251,Faanui,PF,-16.4833,-151.75,81.27,75,20,5.95,few clouds
252,Thanatpin,MM,17.2119,96.3033,91.58,30,7,1.21,clear sky
253,Nouakchott,MR,18.0858,-15.9785,69.73,28,97,14.23,overcast clouds
254,Pozo Colorado,PY,-23.4923,-58.7972,74.61,77,0,5.14,clear sky
255,Salamiyah,SY,35.0113,37.0532,58.15,47,90,7.54,overcast clouds
256,Goderich,CA,43.7501,-81.7165,34.92,100,100,19.57,overcast clouds
257,Airai,TL,-8.9266,125.4092,67.51,85,95,1.88,moderate rain
258,Dingle,PH,10.9995,122.6711,82.69,76,40,8.57,scattered clouds
259,Saint-Pierre,RE,-21.3393,55.4781,86.18,73,0,6.91,clear sky
260,Talaya,RU,61.3833,152.75,-1.14,98,100,1.59,overcast clouds
261,Puerto Penasco,MX,31.3167,-113.5333,62.06,73,100,3.8,overcast clouds
262,Jaleswar,NP,26.6471,85.8008,77.95,38,57,8.28,broken clouds
263,Biak,ID,-0.9131,122.8766,82.02,72,66,1.63,broken clouds
264,Brae,GB,60.3964,-1.353,42.71,90,100,16.33,overcast clouds
265,Georgetown,MY,5.4112,100.3354,89.55,64,40,1.99,scattered clouds
266,Longyearbyen,SJ,78.2186,15.6401,15.64,86,75,3.44,broken clouds
267,Ardakan,IR,32.31,54.0175,53.98,22,0,0.83,clear sky
268,Kulhudhuffushi,MV,6.6221,73.07,80.98,72,7,10.96,clear sky
269,Marsaxlokk,MT,35.8419,14.5431,55.08,76,20,17.27,few clouds
270,Jackson,US,42.4165,-122.8345,41.04,93,0,3.44,clear sky
271,Mayumba,GA,-3.432,10.6554,78.71,89,99,4.18,light rain
272,Coquimbo,CL,-29.9533,-71.3436,60.53,82,100,3.44,overcast clouds
273,Broken Hill,AU,-31.95,141.4333,92.91,13,0,9.22,clear sky
274,Ulladulla,AU,-35.35,150.4667,74.3,78,80,6.22,broken clouds
275,Lamar,US,33.6668,-95.5836,67.66,100,100,10.36,overcast clouds
276,Gusinoye Ozero,RU,51.1144,106.2614,0.39,97,77,1.72,broken clouds
277,Boca Do Acre,BR,-8.7522,-67.3978,72.03,100,100,2.59,overcast clouds
278,Nichlaul,IN,27.3167,83.7333,77.04,39,46,5.75,light rain
279,Bathsheba,BB,13.2167,-59.5167,72.21,88,75,10.36,broken clouds
280,Kumluca,TR,36.3703,30.2869,54.68,73,99,4.76,overcast clouds
281,Tabou,CI,4.423,-7.3528,79.27,80,44,2.1,scattered clouds
282,Amahai,ID,-3.3333,128.9167,84.76,71,84,1.23,broken clouds
283,Kingaroy,AU,-26.5333,151.8333,78.84,73,75,6.91,broken clouds
284,Teguldet,RU,57.3064,88.1667,31.1,96,100,11.23,light snow
285,Inhambane,MZ,-23.865,35.3833,84.18,70,40,5.75,scattered clouds
286,Abu Samrah,SY,35.3029,37.1841,56.62,51,100,3.53,overcast clouds
287,Tilichiki,RU,60.4667,166.1,-0.89,87,99,8.95,overcast clouds
288,Beni,CD,0.5,29.4667,83.48,44,65,2.19,broken clouds
289,Dubuque,US,42.4833,-90.8668,31.12,77,100,20.71,overcast clouds
290,Bundaberg,AU,-24.85,152.35,80.89,78,75,14.97,broken clouds
291,Valparaiso,CL,-33.0393,-71.6273,64.47,84,100,4.61,overcast clouds
292,Olafsvik,IS,64.8945,-23.7142,35.82,71,50,12.01,scattered clouds
293,Sobolevo,RU,54.4299,31.8996,23.43,96,100,9.51,snow
294,Christchurch,NZ,-43.5333,172.6333,75.4,42,99,2.3,light rain
295,Sassandra,CI,4.95,-6.0833,79.39,83,41,3.6,scattered clouds
296,Formosa Do Rio Preto,BR,-11.0483,-45.1931,68.34,97,100,2.08,overcast clouds
297,Starokostyantyniv,UA,49.7576,27.2034,31.12,99,100,7.4,snow
298,Atlantic City,US,39.3643,-74.4229,34.99,79,0,0.0,clear sky
299,Auch,FR,43.65,0.5833,49.24,89,100,7.0,overcast clouds
300,The Valley,AI,18.217,-63.0578,78.1,70,3,23.85,clear sky
301,Storsteinnes,NO,69.2408,19.2344,21.38,97,26,4.94,scattered clouds
302,Bandar-E Anzali,IR,37.4727,49.4622,51.91,70,65,2.82,broken clouds
303,Nata,PA,8.3333,-80.5167,76.46,87,0,6.71,clear sky
304,Varna,BG,43.2167,27.9167,48.24,100,100,3.44,overcast clouds
305,Polunochnoye,RU,60.8697,60.4153,7.2,74,9,11.18,clear sky
306,Majene,ID,-3.5403,118.9707,86.13,66,95,10.38,overcast clouds
307,Altay,CN,47.8667,88.1167,21.94,73,4,2.53,clear sky
308,Yar-Sale,RU,66.8333,70.8333,-6.0,99,100,5.5,overcast clouds
309,Pangkalanbuun,ID,-2.6833,111.6167,84.52,73,90,4.61,overcast clouds
310,Beian,NO,63.6559,9.5683,32.09,64,0,23.02,clear sky
311,Quatre Cocos,MU,-20.2078,57.7625,84.09,68,70,8.19,broken clouds
312,Pokhara,NP,28.2333,83.9833,70.56,38,0,5.48,clear sky
313,Nha Trang,VN,12.25,109.1833,82.4,74,56,10.25,broken clouds
314,Honiara,SB,-9.4333,159.95,80.51,84,69,7.74,broken clouds
315,Olinda,BR,-8.0089,-34.8553,76.73,88,40,2.3,scattered clouds
316,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,29,20,10.0,few clouds
317,Ormara,PK,25.2088,64.6357,66.06,33,0,6.17,clear sky
318,Krasnoselkup,RU,65.7,82.4667,0.07,97,97,6.62,overcast clouds
319,Tual,ID,-5.6667,132.75,79.41,79,100,7.81,light rain
320,Merrill,US,45.1805,-89.6835,24.57,86,100,8.05,overcast clouds
321,Kununurra,AU,-15.7667,128.7333,94.98,49,40,20.71,heavy intensity rain
322,Faya,SA,18.3851,42.4509,62.71,45,6,1.43,clear sky
323,Terra Nova,BR,-12.3667,-40.6667,66.4,99,99,1.95,overcast clouds
324,Tahoua,NE,14.8888,5.2692,64.38,15,0,16.11,clear sky
325,Leningradskiy,RU,69.3833,178.4167,-13.4,94,92,11.34,overcast clouds
326,Soufriere,LC,13.8562,-61.0566,76.6,78,20,5.99,few clouds
327,Pangody,RU,65.85,74.4859,-16.89,100,86,6.91,overcast clouds
328,Zasheyek,RU,67.4066,32.5499,-3.15,100,86,3.96,overcast clouds
329,Ergani,TR,38.2653,39.7621,38.12,57,99,4.65,overcast clouds
330,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.78,78,89,4.34,overcast clouds
331,Fort Nelson,CA,58.8053,-122.7002,-38.61,74,20,0.0,few clouds
332,Dalby,AU,-27.1833,151.2667,86.7,67,98,16.8,overcast clouds
333,Goldap,PL,54.3063,22.3036,24.57,89,8,7.99,clear sky
334,Chongwe,ZM,-15.3292,28.682,67.51,93,100,3.47,overcast clouds
335,Huarmey,PE,-10.0681,-78.1522,69.4,90,58,8.28,broken clouds
336,Sibu,MY,2.3,111.8167,91.71,62,40,5.75,scattered clouds
337,Palmas Bellas,PA,9.2319,-80.0867,77.09,83,40,12.3,scattered clouds
338,Nome,US,64.5011,-165.4064,5.07,47,0,16.11,clear sky
339,Opuwo,NA,-18.0607,13.84,81.81,37,57,4.47,broken clouds
340,Zeya,RU,53.75,127.2667,-9.02,92,18,4.68,few clouds
341,Belmonte,BR,-15.8631,-38.8828,77.5,84,100,11.9,overcast clouds
342,Zhanaozen,KZ,43.3,52.8,37.38,52,48,18.97,scattered clouds
343,Kilimatinde,TZ,-5.85,34.95,82.99,38,100,7.23,overcast clouds
344,Bustamante,MX,26.5333,-100.5,62.64,71,0,6.4,clear sky
345,Japura,ID,-0.3167,102.35,84.76,74,99,5.06,overcast clouds
346,Manicore,BR,-5.8092,-61.3003,72.27,100,100,1.39,light rain
347,Bengkulu,ID,-3.8004,102.2655,84.96,67,27,7.0,scattered clouds
348,Flinders,AU,-34.5833,150.8552,76.21,80,98,1.99,overcast clouds
349,Freetown,SL,8.484,-13.2299,76.71,94,40,4.61,mist
350,Arlit,NE,18.7369,7.3853,61.86,23,0,8.55,clear sky
351,Bilibino,RU,68.0546,166.4372,-11.16,98,67,3.4,broken clouds
352,Ipswich,GB,52.0592,1.1555,37.78,82,18,16.11,few clouds
353,San Luis,AR,-33.295,-66.3356,75.02,38,6,14.45,clear sky
354,Tyn Nad Vltavou,CZ,49.2234,14.4206,33.1,86,100,8.99,overcast clouds
355,Fangshan,CN,39.6983,115.9925,33.66,61,87,0.98,overcast clouds
356,Tavda,RU,58.0425,65.2726,6.13,85,8,9.89,clear sky
357,Riacho De Santana,BR,-13.6092,-42.9389,68.68,95,100,1.92,overcast clouds
358,Manaure,CO,11.7751,-72.4445,74.08,87,20,9.46,few clouds
359,Tashtagol,RU,52.7657,87.8894,25.95,80,100,1.3,overcast clouds
360,Karabuk,TR,41.2049,32.6277,44.92,70,52,5.03,broken clouds
361,Rafsanjan,IR,30.4067,55.9939,49.33,25,0,1.23,clear sky
362,Hokitika,NZ,-42.7167,170.9667,63.93,77,98,2.35,overcast clouds
363,College,US,64.8569,-147.8028,-7.94,67,0,0.0,clear sky
364,Badou,TG,7.5833,0.6,81.28,25,18,4.18,few clouds
365,Eureka,US,40.8021,-124.1637,41.67,96,11,5.5,few clouds
366,Vao,NC,-22.6667,167.4833,77.2,87,1,26.19,clear sky
367,Pali,IN,25.7667,73.3333,64.99,43,0,6.78,clear sky
368,Makat,KZ,47.6469,53.3463,25.34,52,5,13.8,clear sky
369,Saint Anthony,US,45.0205,-93.218,4.95,72,0,5.01,clear sky
370,Carahue,CL,-38.7,-73.1667,59.2,92,61,2.24,broken clouds
371,Niono,ML,14.2526,-5.993,62.24,22,10,14.0,clear sky
372,Okakarara,NA,-20.5833,17.4333,78.21,51,100,11.72,overcast clouds
373,Tautira,PF,-17.7333,-149.15,80.62,76,8,5.73,light rain
374,Rebrikha,RU,53.0733,82.3408,24.94,95,100,14.85,snow
375,Hay River,CA,60.8156,-115.7999,-22.02,76,20,5.75,few clouds
376,Huanuco,PE,-9.9329,-76.2415,59.88,95,67,0.16,broken clouds
377,Pacific Grove,US,36.6177,-121.9166,49.59,86,0,5.75,clear sky
378,Havoysund,NO,70.9963,24.6622,25.68,61,100,14.9,light snow
379,Basco,PH,20.4487,121.9702,73.54,81,85,17.11,overcast clouds
380,Livingstonia,MW,-10.606,34.1063,70.34,78,100,4.83,light rain
381,Koumac,NC,-20.5667,164.2833,80.92,84,63,8.59,broken clouds
382,Leh,IN,34.1667,77.5833,19.22,77,100,4.36,light snow
383,Henties Bay,NA,-22.116,14.2845,64.85,81,95,6.64,overcast clouds
384,Tolaga Bay,NZ,-38.3667,178.3,72.09,68,100,6.6,overcast clouds
385,Lipin Bor,RU,60.2622,37.9763,15.33,94,100,7.94,overcast clouds
386,Rivadavia,AR,-33.1905,-68.4608,77.47,34,87,13.71,overcast clouds
387,Port Macquarie,AU,-31.4333,152.9167,80.56,82,63,10.94,broken clouds
388,Cidreira,BR,-30.1811,-50.2056,71.02,71,77,15.37,broken clouds
389,Batemans Bay,AU,-35.7167,150.1833,81.19,81,70,6.02,broken clouds
390,Batagay-Alyta,RU,67.8006,130.4114,-26.12,86,47,5.1,scattered clouds
391,Praya,CV,14.9215,-23.5087,70.34,78,75,16.11,broken clouds
392,Aykhal,RU,66.0,111.5,-3.59,66,100,23.85,overcast clouds
393,Puerto Escondido,MX,15.85,-97.0667,75.06,78,0,5.39,clear sky
394,Palmer,US,42.1584,-72.3287,26.46,56,30,8.41,scattered clouds
395,Hambantota,LK,6.1241,81.1185,82.74,83,75,8.05,heavy intensity rain
396,Petatlan,MX,17.5167,-101.2667,70.65,90,9,3.78,clear sky
397,Jega,NG,12.2175,4.3792,73.53,14,0,13.15,clear sky
398,Cap Malheureux,MU,-19.9842,57.6142,85.46,78,81,10.0,broken clouds
399,Quelimane,MZ,-17.8786,36.8883,78.75,94,75,0.0,broken clouds
400,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.51,100,100,1.07,overcast clouds
401,Alugan,PH,12.2188,125.4808,81.19,74,60,4.5,broken clouds
402,Sao Filipe,CV,14.8961,-24.4956,73.36,65,92,6.15,overcast clouds
403,Muisne,EC,0.6,-80.0333,74.12,92,40,4.54,light rain
404,Innisfail,AU,-17.5333,146.0333,82.22,78,99,7.54,overcast clouds
405,Samarai,PG,-10.6167,150.6667,78.24,86,100,7.76,moderate rain
406,Kathmandu,NP,27.7167,85.3167,64.62,48,75,6.91,broken clouds
407,Sarkand,KZ,45.41,79.9186,33.19,82,10,2.01,clear sky
408,San Patricio,US,28.017,-97.5169,71.49,92,100,3.8,overcast clouds
409,Son La,VN,21.3167,103.9,75.25,54,25,3.83,scattered clouds
410,Pisco,PE,-13.7,-76.2167,69.85,88,98,10.36,overcast clouds
411,Makakilo City,US,21.3469,-158.0858,71.92,79,75,4.61,broken clouds
412,Merauke,ID,-8.4667,140.3333,82.83,78,100,7.31,overcast clouds
413,Khandyga,RU,62.6667,135.6,-39.3,100,96,0.89,overcast clouds
414,Deputatskiy,RU,69.3,139.9,-27.65,94,11,6.87,few clouds
415,Arona,ES,28.0996,-16.681,65.14,32,20,14.97,few clouds
416,Lazaro Cardenas,MX,17.9583,-102.2,71.58,77,13,4.65,few clouds
417,Yumen,CN,40.2833,97.2,30.58,32,45,17.31,scattered clouds
418,Tainan,TW,22.9908,120.2133,78.58,56,20,12.66,few clouds
419,Lexington,US,37.9887,-84.4777,44.94,63,100,1.99,moderate rain
420,Grootfontein,NA,-19.5667,18.1167,73.4,65,100,13.2,overcast clouds
421,Damietta,EG,31.4165,31.8133,55.29,57,6,21.12,clear sky
422,Upernavik,GL,72.7868,-56.1549,7.56,99,100,6.69,overcast clouds
423,Sumkino,RU,58.1108,68.3244,7.65,87,69,11.16,broken clouds
424,Solwezi,ZM,-12.1688,26.3894,69.39,81,100,7.81,overcast clouds
425,Ipameri,BR,-17.7219,-48.1597,66.88,97,100,6.04,overcast clouds
426,Calderitas,MX,18.55,-88.25,75.61,88,100,9.53,overcast clouds
427,Noumea,NC,-22.2763,166.4572,82.0,99,51,14.61,broken clouds
428,Yantal,RU,56.8471,105.2542,-7.69,95,11,3.11,few clouds
429,Saint-Augustin,CA,51.226,-58.6502,-5.84,81,64,9.91,broken clouds
430,Payson,US,40.0444,-111.7321,28.58,71,0,4.61,clear sky
431,Ligayan,PH,4.6533,119.4706,81.97,75,31,15.12,scattered clouds
432,Port-Cartier,CA,50.0334,-66.8654,3.74,87,100,3.94,overcast clouds
433,Neuquen,AR,-38.9516,-68.0591,71.49,68,0,6.91,clear sky
434,Tromso,NO,69.6496,18.957,21.38,79,20,5.75,few clouds
435,Pangnirtung,CA,66.1451,-65.7125,-19.37,98,100,3.15,overcast clouds
436,Springbok,ZA,-29.6643,17.8865,81.88,36,26,5.66,scattered clouds
437,Buchanan,LR,5.8808,-10.0467,75.16,86,7,2.21,clear sky
438,Caronport,CA,50.4501,-105.8179,-9.22,92,98,5.68,overcast clouds
439,Aswan,EG,24.0934,32.907,65.5,36,75,10.36,broken clouds
440,Sereflikochisar,TR,38.9393,33.5386,48.6,60,9,12.41,clear sky
441,Jinka,ET,5.65,36.65,81.75,32,18,4.29,few clouds
442,Flin Flon,CA,54.7682,-101.865,-18.74,87,56,10.83,broken clouds
443,Gornopravdinsk,RU,60.05,69.9,2.64,90,22,9.73,few clouds
444,Palana,RU,59.1167,159.9667,18.54,72,10,12.37,clear sky
445,Uyuni,BO,-20.4597,-66.825,46.76,82,100,8.79,moderate rain
446,Azamgarh,IN,26.06,83.1861,75.51,52,94,0.72,moderate rain
447,Kargasok,RU,59.0556,80.8572,20.35,93,91,9.73,overcast clouds
448,Bath,GB,51.3779,-2.3591,44.76,91,32,8.97,scattered clouds
449,Chapayeve,UA,49.3662,35.8749,24.62,89,100,13.18,snow
450,Kisangani,CD,0.5167,25.2,79.16,83,23,6.91,few clouds
451,Pangoa,PE,-12.1167,-73.0,67.98,99,100,1.97,overcast clouds
452,Arman,RU,59.7,150.1667,16.83,83,100,9.24,overcast clouds
453,Kedrovka,RU,55.5333,86.05,31.08,97,100,12.15,snow
454,Fukue,JP,32.6881,128.8419,50.36,62,75,9.22,broken clouds
455,Rusape,ZW,-18.5278,32.1284,69.75,69,100,8.75,overcast clouds
456,Farafangana,MG,-22.8167,47.8333,80.06,78,99,7.99,light rain
457,Bara,NG,10.3744,10.7288,78.39,18,99,10.11,overcast clouds
458,Duldurga,RU,50.6761,113.5931,-0.83,86,51,4.63,broken clouds
459,Saalfeld,DE,50.65,11.3667,38.68,95,100,11.03,overcast clouds
460,Qostanay,KZ,53.1667,63.5833,10.69,72,0,11.18,clear sky
461,Viransehir,TR,37.2353,39.7631,51.89,48,59,13.78,broken clouds
462,Zambezi,ZM,-13.5432,23.1047,74.41,79,100,4.18,moderate rain
463,Peleduy,RU,59.6289,112.7406,-21.87,99,10,0.72,clear sky
464,Lekoni,GA,-1.5843,14.2591,81.36,63,100,6.46,overcast clouds
465,Mantua,IT,45.1667,10.7833,36.45,91,100,5.01,light snow
466,Mongo,TD,12.1844,18.693,81.88,16,30,9.1,scattered clouds
467,Sawakin,SD,19.1059,37.3321,78.42,69,18,7.38,few clouds
