City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bireun,ID,2022-01-07 17:22:08,5.203,96.7009,77.31,89,89,4.29
1,Qaanaaq,GL,2022-01-07 17:22:09,77.484,-69.3632,7.59,69,100,5.39
2,Lorengau,PG,2022-01-07 17:22:09,-2.0226,147.2712,81.36,75,100,10.02
3,Cabo San Lucas,MX,2022-01-07 17:18:33,22.8909,-109.9124,75.51,68,0,1.01
4,Hermanus,ZA,2022-01-07 17:22:09,-34.4187,19.2345,83.89,77,46,20.49
5,Port Keats,AU,2022-01-07 17:22:10,-14.25,129.55,83.05,79,46,9.78
6,Albany,US,2022-01-07 17:22:10,42.6001,-73.9662,30.38,77,100,4.0
7,Zabid,YE,2022-01-07 17:22:11,14.1951,43.3152,80.17,67,53,10.22
8,Guerrero Negro,MX,2022-01-07 17:22:11,27.9769,-114.0611,63.03,63,29,1.74
9,Vallenar,CL,2022-01-07 17:22:12,-28.5708,-70.7581,87.1,28,0,9.98
10,Thompson,CA,2022-01-07 17:22:12,55.7435,-97.8558,-16.8,92,93,7.72
11,Gambela,ET,2022-01-07 17:22:12,8.25,34.5833,89.67,35,100,1.66
12,Kapaa,US,2022-01-07 17:19:36,22.0752,-159.319,64.72,94,0,8.05
13,Mar Del Plata,AR,2022-01-07 17:22:13,-38.0023,-57.5575,84.22,86,0,11.01
14,Tiksi,RU,2022-01-07 17:22:13,71.6872,128.8694,-18.54,89,100,4.88
15,Mataura,NZ,2022-01-07 17:22:14,-46.1927,168.8643,44.28,99,83,1.88
16,Hilo,US,2022-01-07 17:22:14,19.7297,-155.09,68.11,81,40,5.75
17,Yellowknife,CA,2022-01-07 17:18:44,62.456,-114.3525,-18.58,94,49,7.16
18,Nanortalik,GL,2022-01-07 17:22:14,60.1432,-45.2371,17.2,68,10,16.06
19,Ossora,RU,2022-01-07 17:22:15,59.2353,163.0719,24.26,95,100,19.62
20,Rikitea,PF,2022-01-07 17:22:15,-23.1203,-134.9692,77.25,76,100,13.27
21,Pemba,MZ,2022-01-07 17:22:16,-12.974,40.5178,84.9,84,75,8.05
22,Honghu,CN,2022-01-07 17:22:16,29.8206,113.4621,44.26,82,100,2.82
23,Basoko,CD,2022-01-07 17:22:16,1.2391,23.616,82.51,53,67,1.88
24,Port Blair,IN,2022-01-07 17:22:17,11.6667,92.75,79.3,77,32,10.8
25,Castro,BR,2022-01-07 17:22:17,-24.7911,-50.0119,69.53,70,99,6.4
26,Inirida,CO,2022-01-07 17:22:17,3.8653,-67.9239,90.18,48,82,3.87
27,Longyearbyen,SJ,2022-01-07 17:22:18,78.2186,15.6401,3.04,72,0,14.97
28,Kinwat,IN,2022-01-07 17:22:18,19.6333,78.2,70.0,46,1,7.05
29,Sao Filipe,CV,2022-01-07 17:22:19,14.8961,-24.4956,74.05,67,49,13.96
30,Leningradskiy,RU,2022-01-07 17:22:19,69.3833,178.4167,-6.84,98,99,3.76
31,Kodiak,US,2022-01-07 17:22:20,57.79,-152.4072,29.71,69,0,19.57
32,Atuona,PF,2022-01-07 17:22:20,-9.8,-139.0333,77.94,74,68,16.93
33,Denpasar,ID,2022-01-07 17:18:26,-8.65,115.2167,74.86,94,75,4.61
34,Monte Alegre,BR,2022-01-07 17:22:20,-2.0078,-54.0692,87.58,58,99,4.41
35,Alice Springs,AU,2022-01-07 17:19:39,-23.7,133.8833,69.35,28,0,5.75
36,Aldan,RU,2022-01-07 17:22:21,58.6031,125.3894,-3.98,99,100,2.68
37,Busselton,AU,2022-01-07 17:22:21,-33.65,115.3333,67.05,64,22,10.78
38,Ponta Do Sol,PT,2022-01-07 17:22:21,32.6667,-17.1,66.7,82,60,7.4
39,Pauini,BR,2022-01-07 17:22:22,-7.7136,-66.9764,84.63,81,93,3.47
40,Tuktoyaktuk,CA,2022-01-07 17:22:22,69.4541,-133.0374,-14.55,94,100,23.0
41,Cherskiy,RU,2022-01-07 17:22:23,68.75,161.3,-8.07,96,100,1.97
42,Altamira,BR,2022-01-07 17:22:23,-3.2033,-52.2064,86.09,74,75,5.75
43,Mackay,AU,2022-01-07 17:22:23,-21.15,149.2,79.72,90,4,3.13
44,Sitka,US,2022-01-07 17:22:24,57.0531,-135.33,17.49,67,40,4.61
45,Labrea,BR,2022-01-07 17:22:25,-7.2586,-64.7981,74.32,98,100,3.29
46,Barrow,US,2022-01-07 17:22:25,71.2906,-156.7887,-11.18,77,0,9.22
47,Severo-Kurilsk,RU,2022-01-07 17:23:26,50.6789,156.125,24.12,74,14,3.18
48,Vaini,TO,2022-01-07 17:23:26,-21.2,-175.2,73.56,100,40,3.44
49,Arraial Do Cabo,BR,2022-01-07 17:23:26,-22.9661,-42.0278,76.96,88,75,11.5
50,Havre-Saint-Pierre,CA,2022-01-07 17:23:27,50.2334,-63.5986,11.68,60,100,10.58
51,Jibuti,DJ,2022-01-07 17:23:27,11.5,42.5,72.63,75,87,17.02
52,Nieuw Amsterdam,SR,2022-01-07 17:23:27,5.8833,-55.0833,85.01,72,40,13.8
53,Boyuibe,BO,2022-01-07 17:23:28,-20.4167,-63.2833,87.71,34,27,4.9
54,Torbay,CA,2022-01-07 17:23:28,47.6666,-52.7314,31.87,76,99,1.01
55,Svetlogorsk,BY,2022-01-07 17:23:29,52.6333,29.7333,28.09,74,10,12.57
56,Bouake,CI,2022-01-07 17:23:29,7.6895,-5.0218,93.88,13,54,3.69
57,Cidreira,BR,2022-01-07 17:23:30,-30.1811,-50.2056,72.9,62,93,14.7
58,Peniche,PT,2022-01-07 17:23:30,39.3558,-9.3811,58.95,80,1,19.66
59,Rio Gallegos,AR,2022-01-07 17:21:37,-51.6226,-69.2181,64.45,34,75,29.93
60,Victoria,HK,2022-01-07 17:19:07,22.2855,114.1577,66.18,85,21,1.01
61,Lianzhou,CN,2022-01-07 17:23:31,24.7811,112.3825,46.06,89,49,3.76
62,Iqaluit,CA,2022-01-07 17:23:31,63.7506,-68.5145,-21.95,91,100,4.0
63,Ust-Maya,RU,2022-01-07 17:23:32,60.4167,134.5333,-36.36,100,92,1.57
64,Pisco,PE,2022-01-07 17:23:32,-13.7,-76.2167,73.02,83,75,9.22
65,Whitehorse,CA,2022-01-07 17:20:03,60.7161,-135.0538,-11.83,99,100,4.68
66,Saryozek,KZ,2022-01-07 17:23:33,44.3583,77.9753,32.94,99,100,2.93
67,Angoche,MZ,2022-01-07 17:23:33,-16.2325,39.9086,81.07,79,96,4.03
68,Saint George,US,2022-01-07 17:23:33,37.1041,-113.5841,58.53,87,0,0.0
69,Kieta,PG,2022-01-07 17:23:34,-6.2167,155.6333,77.92,80,100,2.77
70,Khatanga,RU,2022-01-07 17:23:34,71.9667,102.5,-15.32,98,95,9.28
71,Coahuayana,MX,2022-01-07 17:23:35,18.7333,-103.6833,83.68,47,0,2.3
72,Port Elizabeth,ZA,2022-01-07 17:23:35,-33.918,25.5701,72.1,88,100,13.8
73,Luanda,AO,2022-01-07 17:18:37,-8.8368,13.2343,80.6,78,20,10.36
74,Mayo,US,2022-01-07 17:23:35,38.8876,-76.5119,31.41,56,11,11.99
75,Niquero,CU,2022-01-07 17:23:36,20.0431,-77.5828,83.64,56,0,7.78
76,Kaitangata,NZ,2022-01-07 17:23:36,-46.2817,169.8464,46.27,96,97,2.48
77,Sandakan,MY,2022-01-07 17:23:37,5.8402,118.1179,74.88,100,20,1.14
78,Ouadda,CF,2022-01-07 17:23:37,8.0777,22.4007,81.91,25,14,2.37
79,Luderitz,NA,2022-01-07 17:23:37,-26.6481,15.1594,67.93,74,0,17.47
80,Pochutla,MX,2022-01-07 17:23:38,15.7432,-96.4661,86.83,52,18,5.95
81,Port Alfred,ZA,2022-01-07 17:23:38,-33.5906,26.891,71.17,90,100,20.89
82,Nizwa,OM,2022-01-07 17:23:38,22.9333,57.5333,61.7,39,0,3.83
83,Butaritari,KI,2022-01-07 17:23:39,3.0707,172.7902,80.49,81,88,13.56
84,Ushuaia,AR,2022-01-07 17:21:35,-54.8,-68.3,55.06,44,75,5.75
85,Cape Town,ZA,2022-01-07 17:20:09,-33.9258,18.4232,84.11,50,0,3.0
86,Hervey Bay,AU,2022-01-07 17:23:39,-25.2986,152.8535,80.04,95,46,5.99
87,Norman Wells,CA,2022-01-07 17:23:40,65.282,-126.8329,-5.73,91,100,18.86
88,Nzerekore,GN,2022-01-07 17:23:40,7.7562,-8.8179,92.73,16,53,1.86
89,Henties Bay,NA,2022-01-07 17:23:41,-22.116,14.2845,63.86,83,11,10.33
90,Mitsamiouli,KM,2022-01-07 17:23:41,-11.3847,43.2844,84.49,74,20,9.22
91,Carnarvon,AU,2022-01-07 17:23:42,-24.8667,113.6333,77.07,78,4,18.41
92,Hobart,AU,2022-01-07 17:23:42,-42.8794,147.3294,63.01,94,100,11.5
93,Vilhena,BR,2022-01-07 17:23:43,-12.7406,-60.1458,82.62,78,75,10.36
94,Bethel,US,2022-01-07 17:24:43,41.3712,-73.414,34.03,76,75,4.0
95,Walvis Bay,NA,2022-01-07 17:24:44,-22.9575,14.5053,65.35,68,27,8.05
96,Karratha,AU,2022-01-07 17:24:44,-20.7377,116.8463,84.06,57,100,6.53
97,Turukhansk,RU,2022-01-07 17:24:45,65.8167,87.9833,-12.33,81,100,14.85
98,Tanushimaru,JP,2022-01-07 17:24:45,33.35,130.6833,39.06,71,100,3.18
99,Georgetown,MY,2022-01-07 17:24:45,5.4112,100.3354,81.9,87,20,2.3
100,Mount Isa,AU,2022-01-07 17:24:46,-20.7333,139.5,78.57,18,0,6.91
101,Saskylakh,RU,2022-01-07 17:24:46,71.9167,114.0833,-25.22,99,99,3.0
102,Vila Velha,BR,2022-01-07 17:24:47,-20.3297,-40.2925,80.55,94,100,1.01
103,Sur,OM,2022-01-07 17:24:47,22.5667,59.5289,67.66,42,0,20.27
104,Berdigestyakh,RU,2022-01-07 17:24:47,62.0989,126.6992,-42.2,100,59,1.86
105,Puerto Leguizamo,CO,2022-01-07 17:24:48,-0.1934,-74.7819,94.42,32,55,4.47
106,Kamenka,RU,2022-01-07 17:24:48,51.3223,42.7678,27.75,89,100,19.57
107,Iskateley,RU,2022-01-07 17:24:09,67.6803,53.1512,2.26,90,100,5.48
108,Clyde River,CA,2022-01-07 17:24:48,70.4692,-68.5914,-8.55,81,100,3.69
109,Hurghada,EG,2022-01-07 17:24:49,27.2574,33.8129,68.04,56,0,0.0
110,Punta Arenas,CL,2022-01-07 17:22:27,-53.15,-70.9167,59.02,76,100,10.36
111,Campestre,BR,2022-01-07 17:24:49,-21.7111,-46.2464,73.74,90,100,3.56
112,Mount Gambier,AU,2022-01-07 17:24:50,-37.8333,140.7667,58.91,94,100,11.5
113,Moose Factory,CA,2022-01-07 17:24:50,51.2585,-80.6094,-4.04,85,63,4.99
114,San Cristobal,VE,2022-01-07 17:24:51,7.7669,-72.225,77.18,34,96,6.29
115,Petropavlovsk-Kamchatskiy,RU,2022-01-07 17:23:42,53.0452,158.6483,10.99,79,0,4.47
116,Nikolskoye,RU,2022-01-07 17:24:51,59.7035,30.7861,8.49,93,88,7.65
117,Kavaratti,IN,2022-01-07 17:24:51,10.5669,72.642,80.26,67,2,4.9
118,Uyemskiy,RU,2022-01-07 17:24:52,64.4743,40.8524,3.25,91,75,2.24
119,Ziro,IN,2022-01-07 17:24:52,27.6333,93.8333,38.01,79,30,2.26
120,Ahvaz,IR,2022-01-07 17:23:03,31.3203,48.6693,49.95,81,27,0.0
121,Kabalo,CD,2022-01-07 17:24:53,-6.05,26.9167,74.25,91,55,3.09
122,Airai,TL,2022-01-07 17:24:53,-8.9266,125.4092,60.58,93,95,2.21
123,Tilichiki,RU,2022-01-07 17:24:53,60.4667,166.1,16.65,82,100,8.97
124,Bluff,NZ,2022-01-07 17:24:54,-46.6,168.3333,49.75,92,87,6.13
125,Pangody,RU,2022-01-07 17:24:54,65.85,74.4859,3.85,95,100,23.31
126,Chapais,CA,2022-01-07 17:24:55,49.7834,-74.8492,-1.25,79,100,6.49
127,Dikson,RU,2022-01-07 17:24:55,73.5069,80.5464,-5.96,90,83,18.92
128,Ahipara,NZ,2022-01-07 17:24:55,-35.1667,173.1667,63.16,92,24,6.69
129,Ribeira Grande,PT,2022-01-07 17:24:56,38.5167,-28.7,63.0,55,40,5.75
130,Mahebourg,MU,2022-01-07 17:24:56,-20.4081,57.7,78.26,94,75,4.61
131,Botwood,CA,2022-01-07 17:24:56,49.1499,-55.3482,25.9,56,100,2.01
132,Avera,US,2022-01-07 17:24:57,33.194,-82.5271,47.7,38,28,10.07
133,East London,ZA,2022-01-07 17:20:50,-33.0153,27.9116,70.74,94,100,9.22
134,Harer,ET,2022-01-07 17:24:57,9.3094,42.1258,63.45,68,43,7.29
135,Chokurdakh,RU,2022-01-07 17:24:58,70.6333,147.9167,-12.1,95,92,3.15
136,Kolo,PL,2022-01-07 17:24:58,52.2002,18.6387,32.23,65,100,12.12
137,Riyadh,SA,2022-01-07 17:24:59,24.6877,46.7219,53.74,25,83,6.71
138,Khandyga,RU,2022-01-07 17:24:59,62.6667,135.6,-37.86,100,91,2.04
139,Pangnirtung,CA,2022-01-07 17:25:59,66.1451,-65.7125,-18.54,97,100,3.85
140,Bowen,AU,2022-01-07 17:26:00,-20.0167,148.2333,75.42,83,42,7.76
141,Colac,AU,2022-01-07 17:26:00,-38.3333,143.5833,61.18,93,99,5.95
142,Namatanai,PG,2022-01-07 17:26:00,-3.6667,152.4333,78.06,81,100,3.74
143,Mantua,IT,2022-01-07 17:26:01,45.1667,10.7833,40.28,75,86,2.19
144,Fort-Shevchenko,KZ,2022-01-07 17:26:01,44.5086,50.263,45.21,77,84,8.46
145,Tasiilaq,GL,2022-01-07 17:26:02,65.6145,-37.6368,32.16,96,100,36.51
146,Kutum,SD,2022-01-07 17:26:02,14.2,24.6667,73.83,19,6,8.95
147,Bambous Virieux,MU,2022-01-07 17:26:03,-20.3428,57.7575,78.22,94,75,4.61
148,Jamestown,US,2022-01-07 17:26:03,42.097,-79.2353,21.09,80,100,5.99
149,Loiza,PR,2022-01-07 17:26:03,18.4313,-65.8802,84.2,67,40,18.41
150,New Norfolk,AU,2022-01-07 17:26:04,-42.7826,147.0587,62.65,85,100,1.99
151,Cap Malheureux,MU,2022-01-07 17:26:04,-19.9842,57.6142,78.48,84,100,7.7
152,Kruisfontein,ZA,2022-01-07 17:26:04,-34.0033,24.7314,69.89,92,100,13.8
153,Bahia Honda,CU,2022-01-07 17:26:05,22.9036,-83.1592,80.92,48,0,2.51
154,Zharkent,KZ,2022-01-07 17:26:05,44.1628,80.0,33.4,62,100,3.44
155,Yinchuan,CN,2022-01-07 17:26:05,38.4681,106.2731,27.46,75,100,1.81
156,Newport,GB,2022-01-07 17:26:06,51.5877,-2.9984,39.45,92,94,8.93
157,Ambilobe,MG,2022-01-07 17:26:06,-13.2,49.05,78.3,89,100,2.3
158,Esperance,AU,2022-01-07 17:26:06,-33.8667,121.9,58.84,81,18,15.5
159,Provideniya,RU,2022-01-07 17:26:07,64.3833,-173.3,14.27,77,7,11.77
160,Upernavik,GL,2022-01-07 17:26:07,72.7868,-56.1549,6.78,94,100,3.29
161,Sibolga,ID,2022-01-07 17:26:07,1.7427,98.7792,77.27,88,100,3.24
162,Cacapava Do Sul,BR,2022-01-07 17:26:08,-30.5122,-53.4914,84.58,27,0,10.4
163,Sakakah,SA,2022-01-07 17:26:08,29.9697,40.2064,60.37,34,24,9.75
164,Richards Bay,ZA,2022-01-07 17:26:09,-28.783,32.0377,76.19,79,100,8.39
165,Lagoa,PT,2022-01-07 17:26:09,39.05,-27.9833,58.35,60,66,8.86
166,Tezu,IN,2022-01-07 17:26:10,27.9167,96.1667,62.19,45,65,4.16
167,Ouesso,CG,2022-01-07 17:26:10,1.6136,16.0517,85.15,38,100,1.32
168,Beringovskiy,RU,2022-01-07 17:26:10,63.05,179.3167,5.81,96,100,12.21
169,San Juan,AR,2022-01-07 17:26:11,-31.5375,-68.5364,90.5,21,3,12.84
170,Puerto Ayora,EC,2022-01-07 17:26:11,-0.7393,-90.3518,82.36,73,41,7.27
171,Mehamn,NO,2022-01-07 17:26:12,71.0357,27.8492,24.98,73,40,10.36
172,Port Hardy,CA,2022-01-07 17:26:12,50.6996,-127.4199,33.76,80,81,14.34
173,Inuvik,CA,2022-01-07 17:26:12,68.3499,-133.7218,-14.44,94,100,21.54
174,Yabrud,SY,2022-01-07 17:26:13,33.9674,36.6574,42.46,66,0,2.01
175,Constitucion,CL,2022-01-07 17:26:13,-35.3333,-72.4167,71.56,61,8,10.89
176,Bengkulu,ID,2022-01-07 17:26:13,-3.8004,102.2655,77.63,87,100,3.4
177,Klaksvik,FO,2022-01-07 17:26:14,62.2266,-6.589,36.52,69,46,14.34
178,Hami,CN,2022-01-07 17:26:14,42.8,93.45,25.5,40,10,2.98
179,Coquimbo,CL,2022-01-07 17:26:14,-29.9533,-71.3436,67.73,68,20,14.97
180,Rome,US,2022-01-07 17:26:15,34.257,-85.1647,34.38,68,77,3.0
181,Avarua,CK,2022-01-07 17:25:43,-21.2078,-159.775,75.25,100,20,2.3
182,Tulum,MX,2022-01-07 17:21:16,20.2167,-87.4667,82.92,54,0,7.05
183,Colina,BR,2022-01-07 17:27:15,-20.7133,-48.5408,75.61,83,84,4.63
184,Baiao,BR,2022-01-07 17:27:15,-2.7906,-49.6717,88.41,54,95,4.0
185,Fukue,JP,2022-01-07 17:27:16,32.6881,128.8419,50.83,57,100,5.79
186,Banda Aceh,ID,2022-01-07 17:25:02,5.5577,95.3222,78.76,82,100,8.93
187,Uruzgan,AF,2022-01-07 17:27:16,32.8333,66.0,37.71,62,35,0.45
188,Novoagansk,RU,2022-01-07 17:27:17,61.9449,76.6625,18.1,93,100,21.72
189,Taganak,PH,2022-01-07 17:27:17,6.0833,118.3,75.34,79,13,9.37
