City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Ariquemes,BR,2022-01-07 17:26:01,-9.9133,-63.0408,83.86,81,98,5.01
191,Saint-Philippe,RE,2022-01-07 17:27:18,-21.3585,55.7679,78.39,85,100,2.21
192,Beroroha,MG,2022-01-07 17:27:18,-21.6667,45.1667,78.48,74,84,4.09
193,Ilulissat,GL,2022-01-07 17:27:18,69.2167,-51.1,17.62,79,75,4.61
194,Lahad Datu,MY,2022-01-07 17:27:19,5.0268,118.327,74.44,95,22,4.97
195,San Jose,US,2022-01-07 17:27:19,37.3394,-121.895,54.72,84,100,1.01
196,San Patricio,US,2022-01-07 17:27:19,28.017,-97.5169,48.87,58,63,7.99
197,Tual,ID,2022-01-07 17:27:20,-5.6667,132.75,83.28,77,48,12.28
198,The Valley,AI,2022-01-07 17:27:20,18.217,-63.0578,84.06,65,40,16.11
199,Atbasar,KZ,2022-01-07 17:27:20,51.8,68.3333,31.86,95,100,22.26
200,Asmar,AF,2022-01-07 17:27:21,35.0333,71.3581,44.92,96,100,5.12
201,Ostrovnoy,RU,2022-01-07 17:27:21,68.0531,39.5131,22.37,83,100,24.47
202,Williston,US,2022-01-07 17:27:22,48.147,-103.618,10.81,77,100,5.01
203,Nan,TH,2022-01-07 17:27:22,18.8333,100.6667,66.11,68,12,0.18
204,Kirakira,SB,2022-01-07 17:27:22,-10.4544,161.9205,78.13,84,62,6.55
205,Kahului,US,2022-01-07 17:27:23,20.8947,-156.47,71.83,88,0,8.05
206,Necochea,AR,2022-01-07 17:27:23,-38.5473,-58.7368,94.03,23,81,3.71
207,Kardailovo,RU,2022-01-07 17:27:23,51.5386,53.9042,35.28,99,100,17.2
208,Suisun City,US,2022-01-07 17:27:24,38.2382,-122.0402,53.74,89,100,1.99
209,Kyren,RU,2022-01-07 17:27:24,51.6828,102.1408,6.73,97,99,1.86
210,Grindavik,IS,2022-01-07 17:27:24,63.8424,-22.4338,36.07,87,75,18.41
211,Dalbandin,PK,2022-01-07 17:27:25,28.8947,64.4101,48.63,64,26,2.66
212,Swansea,GB,2022-01-07 17:23:59,51.6208,-3.9432,39.83,75,95,3.0
213,Delfzijl,NL,2022-01-07 17:27:25,53.33,6.9181,39.97,90,65,4.0
214,Zaria,NG,2022-01-07 17:27:26,11.1113,7.7227,85.48,20,27,7.56
215,Coruripe,BR,2022-01-07 17:27:26,-10.1256,-36.1756,85.28,65,98,17.6
216,Evinayong,GQ,2022-01-07 17:27:27,1.4368,10.5512,73.54,82,98,2.42
217,Tiarei,PF,2022-01-07 17:23:11,-17.5333,-149.3333,80.62,73,17,3.74
218,Micheweni,TZ,2022-01-07 17:27:27,-4.9667,39.8333,81.97,78,98,14.9
219,Seoul,KR,2022-01-07 17:27:27,37.5683,126.9778,22.44,74,0,1.14
220,Dekar,BW,2022-01-07 17:27:28,-21.5333,21.9333,84.72,38,97,15.84
221,Adana,TR,2022-01-07 17:27:28,36.985,35.2881,57.22,72,20,1.14
222,Codrington,AU,2022-01-07 17:27:29,-38.2667,141.9667,60.33,95,100,11.1
223,Chuy,UY,2022-01-07 17:27:29,-33.6971,-53.4616,78.3,44,57,13.65
224,Hithadhoo,MV,2022-01-07 17:27:30,-0.6,73.0833,82.27,71,100,7.45
225,Magadan,RU,2022-01-07 17:27:30,59.5667,150.8,9.54,77,45,11.43
226,Ribeira Brava,PT,2022-01-07 17:27:30,32.65,-17.0667,66.7,83,56,8.5
227,Antalaha,MG,2022-01-07 17:27:31,-14.9003,50.2788,72.68,96,100,8.28
228,Dukat,RU,2022-01-07 17:27:31,62.55,155.55,-6.2,98,61,3.62
229,Kendari,ID,2022-01-07 17:27:31,-3.945,122.4989,75.29,94,100,4.12
230,Jiayuguan,CN,2022-01-07 17:28:32,39.8167,98.3,24.21,38,100,2.13
231,Tuatapere,NZ,2022-01-07 17:28:32,-46.1333,167.6833,47.7,95,88,2.26
232,Isangel,VU,2022-01-07 17:28:33,-19.55,169.2667,77.36,72,98,8.79
233,Trujillo,PE,2022-01-07 17:23:53,-8.116,-79.03,69.76,88,100,9.22
234,Fortuna,US,2022-01-07 17:28:33,40.5982,-124.1573,51.66,96,75,0.0
235,Dharampur,IN,2022-01-07 17:28:34,20.5333,73.1833,68.05,82,0,3.87
236,Marawi,PH,2022-01-07 17:28:34,7.9986,124.2928,66.65,97,61,1.61
237,Kampot,KH,2022-01-07 17:28:34,10.6167,104.1833,77.05,78,51,2.98
238,Oyama,JP,2022-01-07 17:28:35,36.3,139.8,43.54,50,0,2.19
239,Rawson,AR,2022-01-07 17:28:35,-43.3002,-65.1023,89.49,28,1,6.33
240,Touros,BR,2022-01-07 17:28:35,-5.1989,-35.4608,88.7,61,34,12.62
241,Buchanan,LR,2022-01-07 17:28:36,5.8808,-10.0467,87.76,70,48,11.03
242,Santiago Del Estero,AR,2022-01-07 17:28:36,-27.7951,-64.2615,91.8,16,0,6.2
243,Kudahuvadhoo,MV,2022-01-07 17:28:37,2.6708,72.8944,81.99,77,81,12.57
244,Abulug,PH,2022-01-07 17:28:37,18.4453,121.4533,72.86,88,82,4.18
245,Gat,IL,2022-01-07 17:28:38,31.61,34.7642,60.4,100,0,1.59
246,Sosnovo-Ozerskoye,RU,2022-01-07 17:28:41,52.5249,111.5418,-2.09,98,73,6.69
247,Truro,GB,2022-01-07 17:28:42,50.2653,-5.0544,49.28,76,40,24.16
248,Natal,BR,2022-01-07 17:24:08,-5.795,-35.2094,88.45,66,40,14.97
249,Thunder Bay,CA,2022-01-07 17:28:03,48.4001,-89.3168,-0.71,73,19,2.75
250,Salalah,OM,2022-01-07 17:28:43,17.0151,54.0924,71.69,28,0,9.22
251,Dezful,IR,2022-01-07 17:28:44,32.3811,48.4058,57.15,45,39,2.04
252,Sirjan,IR,2022-01-07 17:28:44,29.452,55.6814,39.38,44,0,4.45
253,Sivaki,RU,2022-01-07 17:28:45,52.6333,126.75,-18.53,100,8,4.03
254,Dingle,PH,2022-01-07 17:28:45,10.9995,122.6711,72.99,91,41,6.26
255,Lahij,YE,2022-01-07 17:28:45,13.1667,44.5833,71.73,77,93,8.77
256,Panaba,MX,2022-01-07 17:28:46,21.2833,-88.2667,83.82,40,0,8.34
257,Pasighat,IN,2022-01-07 17:28:46,28.0667,95.3333,60.48,49,5,4.09
258,Orange Cove,US,2022-01-07 17:28:46,36.6244,-119.3137,56.44,63,17,0.96
259,Dong Hoi,VN,2022-01-07 17:28:47,17.4833,106.6,69.37,89,27,2.48
260,Chumikan,RU,2022-01-07 17:28:47,54.7183,135.315,-10.39,88,97,20.09
261,Alta Floresta,BR,2022-01-07 17:28:47,-9.8756,-56.0861,85.82,70,40,10.36
262,Urumqi,CN,2022-01-07 17:28:48,43.801,87.6005,11.35,85,49,2.24
263,Ancud,CL,2022-01-07 17:28:49,-41.8697,-73.8203,79.23,73,8,9.35
264,Bonoua,CI,2022-01-07 17:28:49,5.2741,-3.595,85.62,64,71,8.41
265,Muli,MV,2022-01-07 17:28:49,2.9167,73.5667,82.17,76,95,11.99
266,Grants,US,2022-01-07 17:28:50,35.1473,-107.8514,34.03,80,0,0.0
267,Asau,RO,2022-01-07 17:28:50,46.4333,26.4,28.96,81,47,1.97
268,Kununurra,AU,2022-01-07 17:28:51,-15.7667,128.7333,75.18,94,91,10.36
269,Muros,ES,2022-01-07 17:28:51,42.7762,-9.0603,55.24,75,33,7.49
270,Scarborough,GB,2022-01-07 17:27:17,54.2797,-0.4044,37.51,84,50,1.99
271,Lazaro Cardenas,MX,2022-01-07 17:25:18,17.9583,-102.2,80.04,61,16,1.74
272,Ewa Beach,US,2022-01-07 17:28:52,21.3156,-158.0072,67.01,91,0,3.0
273,Svetlyy,RU,2022-01-07 17:28:52,54.675,20.1347,30.25,77,100,15.77
274,Areosa,PT,2022-01-07 17:28:53,41.7178,-8.8571,55.33,71,1,13.29
275,Kailua,US,2022-01-07 17:28:53,21.4022,-157.7394,67.06,96,9,4.88
276,Arroyo,ES,2022-01-07 17:28:54,41.6096,-4.7969,47.07,73,20,3.44
277,Porto Belo,BR,2022-01-07 17:29:54,-27.1578,-48.5531,81.16,66,94,15.03
278,Sinnamary,GF,2022-01-07 17:29:54,5.3833,-52.95,77.95,81,100,13.44
279,Andapa,MG,2022-01-07 17:29:55,-14.65,49.65,70.66,100,100,0.63
280,Mont-Joli,CA,2022-01-07 17:29:55,48.5839,-68.1921,19.6,91,100,11.52
281,Saldanha,ZA,2022-01-07 17:29:56,-33.0117,17.9442,86.05,77,37,7.4
282,Boyolangu,ID,2022-01-07 17:29:56,-8.1181,111.8935,74.91,85,76,2.95
283,Kinsale,IE,2022-01-07 17:29:56,51.7075,-8.5306,45.77,87,75,9.22
284,Dagana,MR,2022-01-07 17:29:57,16.5165,-15.5068,88.81,9,21,8.59
285,College,US,2022-01-07 17:29:02,64.8569,-147.8028,-24.02,69,0,0.0
286,Hasaki,JP,2022-01-07 17:29:57,35.7333,140.8333,30.6,50,59,4.14
287,Tarrafal,CV,2022-01-07 17:29:58,15.2833,-23.7667,77.79,67,74,16.17
288,Dondo,MZ,2022-01-07 17:29:58,-19.6094,34.7431,81.91,75,90,9.71
289,Port Hedland,AU,2022-01-07 17:29:58,-20.3167,118.5667,84.25,89,79,3.44
290,General Roca,AR,2022-01-07 17:29:59,-39.0333,-67.5833,96.62,20,0,11.01
291,Batagay-Alyta,RU,2022-01-07 17:29:59,67.8006,130.4114,-19.46,77,97,3.53
292,Caravelas,BR,2022-01-07 17:29:59,-17.7125,-39.2481,88.9,55,98,10.18
293,Laguna,US,2022-01-07 17:30:01,38.421,-121.4238,53.65,95,100,1.01
294,Horta,PT,2022-01-07 17:30:02,38.5333,-28.6333,62.24,55,40,5.75
295,Fairbanks,US,2022-01-07 17:27:37,64.8378,-147.7164,-24.02,69,0,0.0
296,Rawlins,US,2022-01-07 17:30:03,41.7911,-107.2387,41.43,60,0,21.85
297,Marsa Matruh,EG,2022-01-07 17:30:04,31.3525,27.2453,57.4,72,0,4.61
298,Xinqing,CN,2022-01-07 17:30:05,48.2333,129.5,-5.08,99,100,2.91
299,Calabozo,VE,2022-01-07 17:30:05,8.9242,-67.4293,94.59,28,30,8.08
300,Pacific Grove,US,2022-01-07 17:29:56,36.6177,-121.9166,53.58,92,91,1.99
301,Puerto Escondido,MX,2022-01-07 17:30:06,15.85,-97.0667,83.53,63,51,7.67
302,De-Kastri,RU,2022-01-07 17:30:07,51.4667,140.7833,-6.47,94,100,7.36
303,Terpsithea,GR,2022-01-07 17:30:08,39.6167,22.3667,51.75,72,75,5.75
304,Tomohon,ID,2022-01-07 17:30:09,1.3346,124.8392,65.34,92,99,0.56
305,Talnakh,RU,2022-01-07 17:30:09,69.4865,88.3972,-7.8,90,100,13.38
306,Te Anau,NZ,2022-01-07 17:30:10,-45.4167,167.7167,49.69,92,83,0.56
307,Sosnovka,RU,2022-01-07 17:30:10,56.255,51.2842,23.72,98,100,3.67
308,Labytnangi,RU,2022-01-07 17:30:10,66.6572,66.4183,-2.42,98,100,8.01
309,Angermunde,DE,2022-01-07 17:30:11,53.015,13.9992,36.32,97,99,9.35
310,Bredasdorp,ZA,2022-01-07 17:30:11,-34.5322,20.0403,71.28,88,96,16.11
311,Canmore,CA,2022-01-07 17:29:52,51.0834,-115.3521,-7.44,95,87,5.28
312,Katsina,NG,2022-01-07 17:30:12,12.9894,7.6006,78.55,20,33,6.6
313,Fresnillo,MX,2022-01-07 17:30:12,23.1667,-102.8833,65.84,16,14,12.41
314,Flin Flon,CA,2022-01-07 17:30:12,54.7682,-101.865,-15.86,90,69,5.37
315,Ginda,IN,2022-01-07 17:30:13,30.6945,78.4932,43.68,36,52,5.88
316,Chino Valley,US,2022-01-07 17:30:13,34.7575,-112.4538,58.78,60,0,0.0
317,Tubuala,PA,2022-01-07 17:30:13,9.5167,-79.0333,89.56,72,87,13.47
318,Tacuarembo,UY,2022-01-07 17:30:14,-31.7333,-55.9833,90.45,20,0,11.03
319,Pilar,BR,2022-01-07 17:30:14,-9.5972,-35.9567,87.73,53,96,12.93
320,Lima,PE,2022-01-07 17:28:08,-12.0432,-77.0282,75.38,70,20,1.99
321,Dangriga,BZ,2022-01-07 17:30:15,16.9692,-88.2321,84.16,75,29,10.07
322,San Felipe,VE,2022-01-07 17:30:15,10.3399,-68.7425,87.49,42,54,7.58
323,Phonhong,LA,2022-01-07 17:31:16,18.5007,102.4166,66.76,75,27,2.42
324,Myitkyina,MM,2022-01-07 17:31:16,25.3833,97.4,57.58,68,4,2.26
325,Lompoc,US,2022-01-07 17:31:17,34.6391,-120.4579,54.32,90,100,0.0
326,Ulladulla,AU,2022-01-07 17:31:18,-35.35,150.4667,68.77,92,100,3.67
327,Kavieng,PG,2022-01-07 17:31:18,-2.5744,150.7967,81.86,73,100,7.45
328,Yulara,AU,2022-01-07 17:31:19,-25.2406,130.9889,76.84,22,0,9.22
329,Najran,SA,2022-01-07 17:31:19,17.4924,44.1277,61.45,36,35,4.59
330,Velizh,RU,2022-01-07 17:31:20,55.6056,31.1967,23.07,82,95,11.07
331,Egvekinot,RU,2022-01-07 17:31:20,66.3167,-179.1667,1.15,90,53,10.33
332,Zhangye,CN,2022-01-07 17:31:20,38.9342,100.4517,25.03,42,100,3.71
333,Belmonte,BR,2022-01-07 17:31:20,-15.8631,-38.8828,86.0,72,100,12.37
334,Viedma,AR,2022-01-07 17:31:21,-40.8135,-62.9967,97.56,13,20,4.88
335,Kokkola,FI,2022-01-07 17:31:21,63.8385,23.1307,15.96,92,20,3.44
336,Asifabad,IN,2022-01-07 17:31:21,19.3667,79.2833,68.54,56,1,3.98
337,Narsaq,GL,2022-01-07 17:31:22,60.9167,-46.05,12.42,78,11,4.18
338,Timmins,CA,2022-01-07 17:28:35,48.4669,-81.3331,-5.35,88,78,4.81
339,Bitung,ID,2022-01-07 17:31:22,1.4451,125.1824,74.25,86,99,7.54
340,Mubende,UG,2022-01-07 17:31:23,0.5606,31.39,65.53,78,59,2.91
341,Katsuura,JP,2022-01-07 17:29:54,35.1333,140.3,41.18,50,22,9.73
342,Sao Caetano De Odivelas,BR,2022-01-07 17:31:23,-0.75,-48.02,79.88,91,99,7.07
343,Bukoba,TZ,2022-01-07 17:31:23,-1.3317,31.8122,70.11,70,34,4.56
344,Cockburn Town,TC,2022-01-07 17:31:24,21.4612,-71.1419,78.46,68,1,14.18
345,Beloha,MG,2022-01-07 17:31:24,-25.1667,45.05,73.94,84,91,14.81
346,Inhambane,MZ,2022-01-07 17:31:25,-23.865,35.3833,80.58,74,20,16.11
347,Imbituba,BR,2022-01-07 17:31:25,-28.24,-48.6703,76.89,63,84,9.31
348,Husavik,IS,2022-01-07 17:31:25,66.0449,-17.3389,28.31,72,2,15.66
349,Tura,IN,2022-01-07 17:31:26,25.5198,90.2201,60.31,54,0,3.04
350,Los Llanos De Aridane,ES,2022-01-07 17:31:26,28.6585,-17.9182,64.13,73,75,15.01
351,Umm Kaddadah,SD,2022-01-07 17:31:27,13.6017,26.6876,72.95,14,8,12.5
352,Pevek,RU,2022-01-07 17:31:27,69.7008,170.3133,-9.2,96,100,4.21
353,Seabra,BR,2022-01-07 17:31:27,-12.4186,-41.7703,78.12,74,99,5.39
354,Mazatlan,MX,2022-01-07 17:28:37,23.2167,-106.4167,73.9,82,0,1.01
355,Malangwa,NP,2022-01-07 17:31:28,26.8568,85.5581,63.14,69,99,3.53
356,Chingirlau,KZ,2022-01-07 17:31:28,51.095,54.0814,35.56,100,100,16.55
357,Solnechnyy,RU,2022-01-07 17:31:29,50.7214,136.6319,-17.72,99,44,2.42
358,Madimba,TZ,2022-01-07 17:31:29,-10.4,40.3333,81.27,83,97,10.87
359,Kiama,AU,2022-01-07 17:31:30,-34.6833,150.8667,68.38,95,100,8.16
360,Jambi,ID,2022-01-07 17:28:12,-1.6,103.6167,75.34,93,80,2.37
361,Okhotsk,RU,2022-01-07 17:31:30,59.3833,143.3,9.25,74,100,12.55
362,Buriti Bravo,BR,2022-01-07 17:31:30,-5.8372,-43.8336,83.98,71,92,3.36
363,Vestmanna,FO,2022-01-07 17:31:31,62.1564,-7.1664,34.72,87,100,1.14
364,Ahja,EE,2022-01-07 17:31:31,58.2091,27.0734,21.87,90,41,7.99
365,Alofi,NU,2022-01-07 17:31:31,-19.0595,-169.9187,71.49,94,89,1.14
366,Kedrovyy,RU,2022-01-07 17:31:32,56.1667,91.8167,-12.14,100,73,4.23
367,Maumere,ID,2022-01-07 17:31:32,-8.6199,122.2111,79.41,83,97,5.06
368,Yerbogachen,RU,2022-01-07 17:31:32,61.2767,108.0108,-21.14,100,93,3.78
369,Eldama Ravine,KE,2022-01-07 17:31:33,0.0516,35.7308,58.57,70,74,3.11
370,Arua,UG,2022-01-07 17:31:33,3.0201,30.9111,75.67,40,96,4.29
371,Broome,US,2022-01-07 17:31:34,42.2506,-75.833,28.62,67,100,5.99
372,Obo,CF,2022-01-07 17:31:34,5.3998,26.4869,85.39,27,94,3.85
373,Stornoway,GB,2022-01-07 17:32:35,58.2093,-6.3865,33.76,88,20,1.01
374,Adrar,MR,2022-01-07 17:32:35,20.5022,-10.0711,68.88,14,51,7.72
375,Asosa,ET,2022-01-07 17:32:35,10.0667,34.5333,70.05,33,94,3.42
376,Griffith,US,2022-01-07 17:32:36,41.5284,-87.4237,13.95,67,0,1.01
377,Tazmalt,DZ,2022-01-07 17:32:36,36.3868,4.3989,42.44,82,60,6.67
378,Acapulco,MX,2022-01-07 17:27:57,16.8634,-99.8901,82.22,69,40,4.61
379,Norsup,VU,2022-01-07 17:32:37,-16.0667,167.3833,79.77,82,100,5.68
380,Mbandaka,CD,2022-01-07 17:32:37,0.0487,18.2603,81.3,54,35,2.37
